Attr,Age,Dist,EmpNo,Gen,JobSat,Marital,M_Income,OT,PctSalHike,TotWY,Income_LY,JobSat2,Diff_Income
0,33,5,1395,Male,4,Married,9998,No,13,8,8848,sat,1150
0,24,10,1746,Male,4,Married,2145,No,14,3,1882,sat,263
1,26,20,1818,Female,2,Married,2148,Yes,11,6,1935,unsat,213
0,32,6,231,Male,3,Single,3038,No,20,8,2532,sat,506
0,29,19,1497,Male,3,Divorced,8620,No,14,10,7561,sat,1059
0,31,1,308,Male,3,Married,4345,No,12,6,3879,sat,466
0,27,5,844,Male,4,Divorced,12808,Yes,16,9,11041,sat,1767
0,32,5,1555,Female,2,Married,5878,No,12,12,5248,unsat,630
0,27,19,1619,Male,1,Divorced,4066,No,11,7,3663,unsat,403
0,29,9,1558,Male,3,Married,2451,No,18,5,2077,sat,374
0,29,2,469,Male,3,Married,4649,No,14,4,4078,sat,571
0,43,16,327,Female,4,Married,16064,Yes,22,22,13167,sat,2897
